instance,directory,status,num_solutions,wall_clock_time,cpu_time,failures,propagations,solveTime,nodes,peakDepth,restarts,nogoods,AverageLbd,AverageLearnedNogoodLength,AverageConflictSize,NumUnitNogoodsLearned,type,best_sol
pumpkin-v3/opt/n20_k3/instance_n20_k3_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/31,OPTIMAL,1,2.45,0.11000000000000001,391,26983,0.013161325,464,67,0,391,1.0383631713554988,1.104859335038363,2.0358056265984654,386,minimize,464
pumpkin-v3/opt/n20_k3/instance_n20_k3_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/40,OPTIMAL,1,6.6,0.11,392,24196,0.014067863,450,57,0,392,1.0739795918367347,1.3545918367346939,2.1096938775510203,377,minimize,450
pumpkin-v3/opt/n20_k3/instance_n20_k3_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/34,OPTIMAL,1,3.05,0.09,363,22560,0.009815275,420,57,0,363,1,1,2,363,minimize,420
pumpkin-v3/opt/n20_k3/instance_n20_k3_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/37,OPTIMAL,1,3.02,0.11,820,44870,0.042882304,933,75,0,820,1.5902439024390245,2.6658536585365855,3.8097560975609754,678,minimize,933
pumpkin-v3/opt/n20_k3/instance_n20_k3_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/44,OPTIMAL,1,6.66,0.2,774,46016,0.081954427,885,66,0,774,3.0671834625322996,9.133074935400517,8.739018087855298,376,minimize,885
pumpkin-v3/opt/n20_k3/instance_n20_k3_0027.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/30,OPTIMAL,1,0.3,0.11,730,39897,0.045834211,833,70,0,730,1.6191780821917807,3.263013698630137,4.446575342465754,570,minimize,833
pumpkin-v3/opt/n20_k3/instance_n20_k3_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/26,OPTIMAL,1,0.34,0.18,1028,56088,0.104444057,1154,67,0,1028,2.556420233463035,5.272373540856031,6.062256809338521,659,minimize,1154
pumpkin-v3/opt/n20_k3/instance_n20_k3_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/24,OPTIMAL,1,7.58,0.09,533,33120,0.024013377,620,76,0,533,1.1163227016885553,1.427767354596623,3.1332082551594747,506,minimize,620
pumpkin-v3/opt/n20_k3/instance_n20_k3_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/48,OPTIMAL,1,6.18,0.11000000000000001,457,26141,0.016133961,521,62,0,457,1.048140043763676,1.1028446389496718,2.490153172866521,443,minimize,521
pumpkin-v3/opt/n20_k3/instance_n20_k3_0029.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/32,OPTIMAL,1,2.56,0.08,553,31053,0.015973052,627,73,0,553,1.0162748643761301,1.0397830018083183,2.095840867992767,546,minimize,627
pumpkin-v3/opt/n20_k3/instance_n20_k3_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/25,OPTIMAL,1,1.11,0.48000000000000004,3410,121228,0.424133427,3779,101,0,3410,5.5941348973607035,13.148680351906158,10.926686217008797,638,minimize,3779
pumpkin-v3/opt/n20_k3/instance_n20_k3_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/36,OPTIMAL,1,2.96,0.08,416,27919,0.0116507,486,70,0,416,1.0096153846153846,1.0216346153846154,2.0024038461538463,415,minimize,486
pumpkin-v3/opt/n20_k3/instance_n20_k3_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/42,OPTIMAL,1,5.76,0.15000000000000002,712,34508,0.056023267,822,77,0,712,2.615168539325843,5.567415730337078,7.09691011235955,403,minimize,822
pumpkin-v3/opt/n20_k3/instance_n20_k3_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/21,OPTIMAL,1,6.88,0.14,937,43502,0.052291659,1040,70,0,937,1.648879402347919,3.1237993596584843,5.112059765208111,771,minimize,1040
